Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.
        676  2A3 00002F31 obs_data_set_default_obj = @ILT+7980(obs_data_set_default_obj)
        677  2A4 000025D1 obs_data_set_default_quat = @ILT+5580(obs_data_set_default_quat)
        678  2A5 000030DA obs_data_set_default_string = @ILT+8405(obs_data_set_default_string)
        679  2A6 00002AF9 obs_data_set_default_vec2 = @ILT+6900(obs_data_set_default_vec2)
        680  2A7 00003459 obs_data_set_default_vec3 = @ILT+9300(obs_data_set_default_vec3)
        681  2A8 00001EB0 obs_data_set_default_vec4 = @ILT+3755(obs_data_set_default_vec4)
        682  2A9 000035AD obs_data_set_double = @ILT+9640(obs_data_set_double)
        683  2AA 00001677 obs_data_set_frames_per_second = @ILT+1650(obs_data_set_frames_per_second)
        684  2AB 00001E38 obs_data_set_int = @ILT+3635(obs_data_set_int)
        685  2AC 00002F63 obs_data_set_obj = @ILT+8030(obs_data_set_obj)
        686  2AD 00001DD9 obs_data_set_quat = @ILT+3540(obs_data_set_quat)
        687  2AE 0000187F obs_data_set_string = @ILT+2170(obs_data_set_string)
        688  2AF 00003486 obs_data_set_vec2 = @ILT+9345(obs_data_set_vec2)
        689  2B0 000028F6 obs_data_set_vec3 = @ILT+6385(obs_data_set_vec3)
        690  2B1 00003693 obs_data_set_vec4 = @ILT+9870(obs_data_set_vec4)
        691  2B2 000026B7 obs_data_unset_autoselect_value = @ILT+5810(obs_data_unset_autoselect_value)
        692  2B3 00002D74 obs_data_unset_default_value = @ILT+7535(obs_data_unset_default_value)
        693  2B4 0000311B obs_data_unset_user_value = @ILT+8470(obs_data_unset_user_value)
        694  2B5 000025F4 obs_db_to_mul = @ILT+5615(obs_db_to_mul)
        695  2B6 00002A59 obs_display_add_draw_callback = @ILT+6740(obs_display_add_draw_callback)
        696  2B7 00002CAC obs_display_create = @ILT+7335(obs_display_create)
        697  2B8 0000150A obs_display_destroy = @ILT+1285(obs_display_destroy)
        698  2B9 00001979 obs_display_enabled = @ILT+2420(obs_display_enabled)
        699  2BA 00003161 obs_display_remove_draw_callback = @ILT+8540(obs_display_remove_draw_callback)
        700  2BB 00001F73 obs_display_resize = @ILT+3950(obs_display_resize)
        701  2BC 000023B0 obs_display_set_background_color = @ILT+5035(obs_display_set_background_color)
        702  2BD 00003472 obs_display_set_enabled = @ILT+9325(obs_display_set_enabled)
        703  2BE 0000358F obs_display_size = @ILT+9610(obs_display_size)
        704  2BF 00003B93 obs_display_update_color_space = @ILT+11150(obs_display_update_color_space)
        705  2C0 000034D6 obs_enable_source_type = @ILT+9425(obs_enable_source_type)
        706  2C1 00003611 obs_encoder_active = @ILT+9740(obs_encoder_active)
        707  2C2 00002EB4 obs_encoder_add_roi = @ILT+7855(obs_encoder_add_roi)
        708  2C3 0000300D obs_encoder_audio = @ILT+8200(obs_encoder_audio)
        709  2C4 00002D47 obs_encoder_clear_roi = @ILT+7490(obs_encoder_clear_roi)
        710  2C5 0000319D obs_encoder_create_rerouted = @ILT+8600(obs_encoder_create_rerouted)
        711  2C6 000030CB obs_encoder_defaults = @ILT+8390(obs_encoder_defaults)
        712  2C7 00001127 obs_encoder_enum_roi = @ILT+290(obs_encoder_enum_roi)
        713  2C8 0000371A obs_encoder_get_caps = @ILT+10005(obs_encoder_get_caps)
        714  2C9 00002A68 obs_encoder_get_codec = @ILT+6755(obs_encoder_get_codec)
        715  2CA 000011C7 obs_encoder_get_defaults = @ILT+450(obs_encoder_get_defaults)
        716  2CB 00001CC6 obs_encoder_get_display_name = @ILT+3265(obs_encoder_get_display_name)
        717  2CC 00002671 obs_encoder_get_encoded_frames = @ILT+5740(obs_encoder_get_encoded_frames)
        718  2CD 00002720 obs_encoder_get_extra_data = @ILT+5915(obs_encoder_get_extra_data)
        719  2CE 00002491 obs_encoder_get_frame_rate_divisor = @ILT+5260(obs_encoder_get_frame_rate_divisor)
        720  2CF 0000281F obs_encoder_get_frame_size = @ILT+6170(obs_encoder_get_frame_size)
        721  2D0 00002C52 obs_encoder_get_height = @ILT+7245(obs_encoder_get_height)
        722  2D1 00002F04 obs_encoder_get_id = @ILT+7935(obs_encoder_get_id)
        723  2D2 00003639 obs_encoder_get_last_error = @ILT+9780(obs_encoder_get_last_error)
        724  2D3 00001825 obs_encoder_get_mixer_index = @ILT+2080(obs_encoder_get_mixer_index)
        725  2D4 00002FA4 obs_encoder_get_module = @ILT+8095(obs_encoder_get_module)
        726  2D5 000034FE obs_encoder_get_name = @ILT+9465(obs_encoder_get_name)
        727  2D6 000033AA obs_encoder_get_pause_offset = @ILT+9125(obs_encoder_get_pause_offset)
        728  2D7 00002C70 obs_encoder_get_preferred_color_space = @ILT+7275(obs_encoder_get_preferred_color_space)
        729  2D8 00003319 obs_encoder_get_preferred_range = @ILT+8980(obs_encoder_get_preferred_range)
        730  2D9 00003C06 obs_encoder_get_preferred_video_format = @ILT+11265(obs_encoder_get_preferred_video_format)
        731  2DA 00002F09 obs_encoder_get_ref = @ILT+7940(obs_encoder_get_ref)
        732  2DB 00003625 obs_encoder_get_roi_increment = @ILT+9760(obs_encoder_get_roi_increment)
        733  2DC 00003751 obs_encoder_get_sample_rate = @ILT+10060(obs_encoder_get_sample_rate)
        734  2DD 00001A3C obs_encoder_get_scale_type = @ILT+2615(obs_encoder_get_scale_type)
        735  2DE 00001785 obs_encoder_get_settings = @ILT+1920(obs_encoder_get_settings)
        736  2DF 000032E7 obs_encoder_get_type = @ILT+8930(obs_encoder_get_type)
        737  2E0 00001D9D obs_encoder_get_type_data = @ILT+3480(obs_encoder_get_type_data)
        738  2E1 000017C6 obs_encoder_get_weak_encoder = @ILT+1985(obs_encoder_get_weak_encoder)
        739  2E2 000039E5 obs_encoder_get_width = @ILT+10720(obs_encoder_get_width)
        740  2E3 00001186 obs_encoder_gpu_scaling_enabled = @ILT+385(obs_encoder_gpu_scaling_enabled)
        741  2E4 00001398 obs_encoder_group_create = @ILT+915(obs_encoder_group_create)
        742  2E5 00002081 obs_encoder_group_destroy = @ILT+4220(obs_encoder_group_destroy)
        743  2E6 0000203B obs_encoder_has_roi = @ILT+4150(obs_encoder_has_roi)
        744  2E7 00001F19 obs_encoder_load_state = @ILT+3860(obs_encoder_load_state)
        745  2E8 0000257C obs_encoder_packet_ref = @ILT+5495(obs_encoder_packet_ref)
        746  2E9 00002D56 obs_encoder_packet_release = @ILT+7505(obs_encoder_packet_release)
        747  2EA 000032C9 obs_encoder_parent_video = @ILT+8900(obs_encoder_parent_video)
        748  2EB 00002658 obs_encoder_paused = @ILT+5715(obs_encoder_paused)
        749  2EC 000036ED obs_encoder_properties = @ILT+9960(obs_encoder_properties)
        750  2ED 00001028 obs_encoder_release = @ILT+35(obs_encoder_release)
        751  2EE 00002266 obs_encoder_scaling_enabled = @ILT+4705(obs_encoder_scaling_enabled)
        752  2EF 00001073 obs_encoder_set_audio = @ILT+110(obs_encoder_set_audio)
        753  2F0 00002FEA obs_encoder_set_frame_rate_divisor = @ILT+8165(obs_encoder_set_frame_rate_divisor)
        754  2F1 000026A8 obs_encoder_set_gpu_scale_type = @ILT+5795(obs_encoder_set_gpu_scale_type)
        755  2F2 00002B9E obs_encoder_set_group = @ILT+7065(obs_encoder_set_group)
        756  2F3 000035DA obs_encoder_set_last_error = @ILT+9685(obs_encoder_set_last_error)
        757  2F4 000033DC obs_encoder_set_name = @ILT+9175(obs_encoder_set_name)
        758  2F5 000017CB obs_encoder_set_preferred_color_space = @ILT+1990(obs_encoder_set_preferred_color_space)
        759  2F6 0000148D obs_encoder_set_preferred_range = @ILT+1160(obs_encoder_set_preferred_range)
        760  2F7 00003229 obs_encoder_set_preferred_video_format = @ILT+8740(obs_encoder_set_preferred_video_format)
        761  2F8 00002621 obs_encoder_set_scaled_size = @ILT+5660(obs_encoder_set_scaled_size)
        762  2F9 00001348 obs_encoder_set_video = @ILT+835(obs_encoder_set_video)
        763  2FA 00003706 obs_encoder_update = @ILT+9985(obs_encoder_update)
        764  2FB 00002757 obs_encoder_video = @ILT+5970(obs_encoder_video)
        765  2FC 000018F7 obs_encoder_video_tex_active = @ILT+2290(obs_encoder_video_tex_active)
        766  2FD 00001A05 obs_enter_graphics = @ILT+2560(obs_enter_graphics)
        767  2FE 0000276B obs_enum_all_sources = @ILT+5990(obs_enum_all_sources)
        768  2FF 000027CF obs_enum_audio_monitoring_devices = @ILT+6090(obs_enum_audio_monitoring_devices)
        769  300 00002941 obs_enum_canvases = @ILT+6460(obs_enum_canvases)
        770  301 00003323 obs_enum_encoder_types = @ILT+8990(obs_enum_encoder_types)
        771  302 00002A45 obs_enum_encoders = @ILT+6720(obs_enum_encoders)
        772  303 00003503 obs_enum_filter_types = @ILT+9470(obs_enum_filter_types)
        773  304 00002AD6 obs_enum_hotkey_bindings = @ILT+6865(obs_enum_hotkey_bindings)
        774  305 0000372E obs_enum_hotkeys = @ILT+10025(obs_enum_hotkeys)
        775  306 00002B3A obs_enum_input_types = @ILT+6965(obs_enum_input_types)
        776  307 0000384B obs_enum_input_types2 = @ILT+10310(obs_enum_input_types2)
        777  308 000020C7 obs_enum_modules = @ILT+4290(obs_enum_modules)
        778  309 00001109 obs_enum_output_protocols = @ILT+260(obs_enum_output_protocols)
        779  30A 00003887 obs_enum_output_types = @ILT+10370(obs_enum_output_types)
        780  30B 00003AA8 obs_enum_output_types_with_protocol = @ILT+10915(obs_enum_output_types_with_protocol)
        781  30C 00001F78 obs_enum_outputs = @ILT+3955(obs_enum_outputs)
        782  30D 000025EF obs_enum_scenes = @ILT+5610(obs_enum_scenes)
        783  30E 00001573 obs_enum_service_types = @ILT+1390(obs_enum_service_types)
        784  30F 00001BCC obs_enum_services = @ILT+3015(obs_enum_services)
        785  310 00001DDE obs_enum_source_types = @ILT+3545(obs_enum_source_types)
        786  311 00002653 obs_enum_sources = @ILT+5710(obs_enum_sources)
        787  312 00002315 obs_enum_transition_types = @ILT+4880(obs_enum_transition_types)
        788  313 00002973 obs_extract_av1_headers = @ILT+6510(obs_extract_av1_headers)
        789  314 000039D6 obs_extract_avc_headers = @ILT+10705(obs_extract_avc_headers)
        790  315 00001B13 obs_extract_hevc_headers = @ILT+2830(obs_extract_hevc_headers)
        791  316 00002A3B obs_fader_add_callback = @ILT+6710(obs_fader_add_callback)
        792  317 0000268A obs_fader_attach_source = @ILT+5765(obs_fader_attach_source)
        793  318 000037D8 obs_fader_create = @ILT+10195(obs_fader_create)
        794  319 000014F1 obs_fader_db_to_def = @ILT+1260(obs_fader_db_to_def)
        795  31A 00002211 obs_fader_destroy = @ILT+4620(obs_fader_destroy)
        796  31B 00002C02 obs_fader_detach_source = @ILT+7165(obs_fader_detach_source)
        797  31C 000013F7 obs_fader_get_db = @ILT+1010(obs_fader_get_db)
        798  31D 0000196A obs_fader_get_deflection = @ILT+2405(obs_fader_get_deflection)
        799  31E 00001FB9 obs_fader_get_mul = @ILT+4020(obs_fader_get_mul)
        800  31F 0000183E obs_fader_remove_callback = @ILT+2105(obs_fader_remove_callback)
        801  320 000011EA obs_fader_set_db = @ILT+485(obs_fader_set_db)
        802  321 0000269E obs_fader_set_deflection = @ILT+5785(obs_fader_set_deflection)
        803  322 00001AEB obs_fader_set_mul = @ILT+2790(obs_fader_set_mul)
        804  323 00001B31 obs_filter_get_parent = @ILT+2860(obs_filter_get_parent)
        805  324 00002A31 obs_filter_get_target = @ILT+6700(obs_filter_get_target)
        806  325 000030FD obs_find_data_file = @ILT+8440(obs_find_data_file)
        807  326 00001857 obs_find_module_file = @ILT+2130(obs_find_module_file)
        808  327 00001C6C obs_find_modules = @ILT+3175(obs_find_modules)
        809  328 000030E9 obs_find_modules2 = @ILT+8420(obs_find_modules2)
        810  329 00003BF7 obs_get_active_fps = @ILT+11250(obs_get_active_fps)
        811  32A 00001811 obs_get_audio = @ILT+2060(obs_get_audio)
        812  32B 00003823 obs_get_audio_info = @ILT+10270(obs_get_audio_info)
        813  32C 00003909 obs_get_audio_info2 = @ILT+10500(obs_get_audio_info2)
        814  32D 000026EE obs_get_audio_monitoring_device = @ILT+5865(obs_get_audio_monitoring_device)
        815  32E 00002072 obs_get_average_frame_time_ns = @ILT+4205(obs_get_average_frame_time_ns)
        816  32F 00001483 obs_get_base_effect = @ILT+1150(obs_get_base_effect)
        817  330 00002CA2 obs_get_canvas_by_name = @ILT+7325(obs_get_canvas_by_name)
        818  331 000022DE obs_get_canvas_by_uuid = @ILT+4825(obs_get_canvas_by_uuid)
        819  332 00003067 obs_get_cmdline_args = @ILT+8290(obs_get_cmdline_args)
        820  333 00001D93 obs_get_disabled_module = @ILT+3470(obs_get_disabled_module)
        821  334 00003756 obs_get_encoder_by_name = @ILT+10065(obs_get_encoder_by_name)
        822  335 00001CAD obs_get_encoder_caps = @ILT+3240(obs_get_encoder_caps)
        823  336 00002A4F obs_get_encoder_codec = @ILT+6730(obs_get_encoder_codec)
        824  337 000011FE obs_get_encoder_properties = @ILT+505(obs_get_encoder_properties)
        825  338 00001ADC obs_get_encoder_type = @ILT+2775(obs_get_encoder_type)
        826  339 000039B8 obs_get_frame_interval_ns = @ILT+10675(obs_get_frame_interval_ns)
        827  33A 000011E0 obs_get_lagged_frames = @ILT+475(obs_get_lagged_frames)
        828  33B 00001CC1 obs_get_latest_input_type_id = @ILT+3260(obs_get_latest_input_type_id)
        829  33C 00003B3E obs_get_locale = @ILT+11065(obs_get_locale)
        830  33D 000013B1 obs_get_main_canvas = @ILT+940(obs_get_main_canvas)
        831  33E 00002527 obs_get_main_texture = @ILT+5410(obs_get_main_texture)
        832  33F 00001F5F obs_get_module = @ILT+3930(obs_get_module)
        833  340 00001F91 obs_get_module_allow_disable = @ILT+3980(obs_get_module_allow_disable)
        834  341 00002C1B obs_get_module_author = @ILT+7190(obs_get_module_author)
        835  342 0000272A obs_get_module_binary_path = @ILT+5925(obs_get_module_binary_path)
        836  343 00001668 obs_get_module_data_path = @ILT+1635(obs_get_module_data_path)
        837  344 0000381E obs_get_module_description = @ILT+10265(obs_get_module_description)
        838  345 0000337D obs_get_module_file_name = @ILT+9080(obs_get_module_file_name)
        839  346 00002B0D obs_get_module_id = @ILT+6920(obs_get_module_id)
        840  347 000013E8 obs_get_module_lib = @ILT+995(obs_get_module_lib)
        841  348 00003251 obs_get_module_name = @ILT+8780(obs_get_module_name)
        842  349 000012DF obs_get_module_version = @ILT+730(obs_get_module_version)
        843  34A 000028E7 obs_get_output_by_name = @ILT+6370(obs_get_output_by_name)
        844  34B 00003AAD obs_get_output_flags = @ILT+10920(obs_get_output_flags)
        845  34C 0000379C obs_get_output_properties = @ILT+10135(obs_get_output_properties)
        846  34D 0000202C obs_get_output_source = @ILT+4135(obs_get_output_source)
        847  34E 00003233 obs_get_output_supported_audio_codecs = @ILT+8750(obs_get_output_supported_audio_codecs)
        848  34F 00002BD5 obs_get_output_supported_video_codecs = @ILT+7120(obs_get_output_supported_video_codecs)
        849  350 000021AD obs_get_private_data = @ILT+4520(obs_get_private_data)
        850  351 00002383 obs_get_proc_handler = @ILT+4990(obs_get_proc_handler)
        851  352 000035E9 obs_get_profiler_name_store = @ILT+9700(obs_get_profiler_name_store)
        852  353 00001834 obs_get_service_by_name = @ILT+2095(obs_get_service_by_name)
        853  354 0000348B obs_get_service_properties = @ILT+9350(obs_get_service_properties)
        854  355 00002D2E obs_get_signal_handler = @ILT+7465(obs_get_signal_handler)
        855  356 000031A2 obs_get_source_by_name = @ILT+8605(obs_get_source_by_name)
        856  357 00002CE3 obs_get_source_by_uuid = @ILT+7390(obs_get_source_by_uuid)
        857  358 000020BD obs_get_source_defaults = @ILT+4280(obs_get_source_defaults)
        858  359 00001235 obs_get_source_output_flags = @ILT+560(obs_get_source_output_flags)
        859  35A 00003972 obs_get_source_properties = @ILT+10605(obs_get_source_properties)
        860  35B 00002CF2 obs_get_total_frames = @ILT+7405(obs_get_total_frames)
        861  35C 0000380A obs_get_transition_by_name = @ILT+10245(obs_get_transition_by_name)
        862  35D 00003332 obs_get_transition_by_uuid = @ILT+9005(obs_get_transition_by_uuid)
        863  35E 000020EF obs_get_version = @ILT+4330(obs_get_version)
        864  35F 000022D4 obs_get_version_string = @ILT+4815(obs_get_version_string)
        865  360 00001A9B obs_get_video = @ILT+2710(obs_get_video)
        866  361 00001A2D obs_get_video_frame_time = @ILT+2600(obs_get_video_frame_time)
        867  362 00003B6B obs_get_video_hdr_nominal_peak_level = @ILT+11110(obs_get_video_hdr_nominal_peak_level)
        868  363 00002338 obs_get_video_info = @ILT+4915(obs_get_video_info)
        869  364 00003C10 obs_get_video_sdr_white_level = @ILT+11275(obs_get_video_sdr_white_level)
        870  365 00001F23 obs_group_from_source = @ILT+3870(obs_group_from_source)
        871  366 00002DD8 obs_hevc_keyframe = @ILT+7635(obs_hevc_keyframe)
        872  367 000038B4 obs_hotkey_binding_get_hotkey = @ILT+10415(obs_hotkey_binding_get_hotkey)
        873  368 00001280 obs_hotkey_binding_get_hotkey_id = @ILT+635(obs_hotkey_binding_get_hotkey_id)
        874  369 00002E41 obs_hotkey_binding_get_key_combination = @ILT+7740(obs_hotkey_binding_get_key_combination)
        875  36A 00001712 obs_hotkey_enable_background_press = @ILT+1805(obs_hotkey_enable_background_press)
        876  36B 000028B0 obs_hotkey_enable_callback_rerouting = @ILT+6315(obs_hotkey_enable_callback_rerouting)
        877  36C 0000320B obs_hotkey_get_description = @ILT+8710(obs_hotkey_get_description)
        878  36D 00001C53 obs_hotkey_get_id = @ILT+3150(obs_hotkey_get_id)
        879  36E 00001654 obs_hotkey_get_name = @ILT+1615(obs_hotkey_get_name)
        880  36F 00001BA4 obs_hotkey_get_pair_partner_id = @ILT+2975(obs_hotkey_get_pair_partner_id)
        881  370 0000343B obs_hotkey_get_registerer = @ILT+9270(obs_hotkey_get_registerer)
        882  371 00003B9D obs_hotkey_get_registerer_type = @ILT+11160(obs_hotkey_get_registerer_type)
        883  372 000023C4 obs_hotkey_inject_event = @ILT+5055(obs_hotkey_inject_event)
        884  373 0000377E obs_hotkey_load = @ILT+10105(obs_hotkey_load)
        885  374 000031AC obs_hotkey_load_bindings = @ILT+8615(obs_hotkey_load_bindings)
        886  375 00001118 obs_hotkey_pair_load = @ILT+275(obs_hotkey_pair_load)
        887  376 000011BD obs_hotkey_pair_register_encoder = @ILT+440(obs_hotkey_pair_register_encoder)
        888  377 00001690 obs_hotkey_pair_register_frontend = @ILT+1675(obs_hotkey_pair_register_frontend)
        889  378 00003A26 obs_hotkey_pair_register_output = @ILT+10785(obs_hotkey_pair_register_output)
        890  379 00002B99 obs_hotkey_pair_register_service = @ILT+7060(obs_hotkey_pair_register_service)
        891  37A 00002C93 obs_hotkey_pair_register_source = @ILT+7310(obs_hotkey_pair_register_source)
        892  37B 000031D4 obs_hotkey_pair_save = @ILT+8655(obs_hotkey_pair_save)
        893  37C 00002D6F obs_hotkey_pair_set_descriptions = @ILT+7530(obs_hotkey_pair_set_descriptions)
        894  37D 00002702 obs_hotkey_pair_set_names = @ILT+5885(obs_hotkey_pair_set_names)
        895  37E 00002F2C obs_hotkey_pair_unregister = @ILT+7975(obs_hotkey_pair_unregister)
        896  37F 00002F5E obs_hotkey_register_encoder = @ILT+8025(obs_hotkey_register_encoder)
        897  380 00003076 obs_hotkey_register_frontend = @ILT+8305(obs_hotkey_register_frontend)
        898  381 00003BCA obs_hotkey_register_output = @ILT+11205(obs_hotkey_register_output)
        899  382 00002252 obs_hotkey_register_service = @ILT+4685(obs_hotkey_register_service)
        900  383 00001CB7 obs_hotkey_register_source = @ILT+3250(obs_hotkey_register_source)
        901  384 0000224D obs_hotkey_save = @ILT+4680(obs_hotkey_save)
        902  385 000024DC obs_hotkey_set_callback_routing_func = @ILT+5335(obs_hotkey_set_callback_routing_func)
        903  386 0000118B obs_hotkey_set_description = @ILT+390(obs_hotkey_set_description)
        904  387 00003A7B obs_hotkey_set_name = @ILT+10870(obs_hotkey_set_name)
        905  388 00003BB6 obs_hotkey_trigger_routed_callback = @ILT+11185(obs_hotkey_trigger_routed_callback)
        906  389 000034C2 obs_hotkey_unregister = @ILT+9405(obs_hotkey_unregister)
        907  38A 0000315C obs_hotkey_update_atomic = @ILT+8535(obs_hotkey_update_atomic)
        908  38B 0000265D obs_hotkeys_load_encoder = @ILT+5720(obs_hotkeys_load_encoder)
        909  38C 00002C75 obs_hotkeys_load_output = @ILT+7280(obs_hotkeys_load_output)
        910  38D 0000130C obs_hotkeys_load_service = @ILT+775(obs_hotkeys_load_service)
        911  38E 00001AD7 obs_hotkeys_load_source = @ILT+2770(obs_hotkeys_load_source)
        912  38F 00001771 obs_hotkeys_save_encoder = @ILT+1900(obs_hotkeys_save_encoder)
        913  390 00003BD4 obs_hotkeys_save_output = @ILT+11215(obs_hotkeys_save_output)
        914  391 0000245F obs_hotkeys_save_service = @ILT+5210(obs_hotkeys_save_service)
        915  392 00003A12 obs_hotkeys_save_source = @ILT+10765(obs_hotkeys_save_source)
        916  393 000036BB obs_hotkeys_set_audio_hotkeys_translations = @ILT+9910(obs_hotkeys_set_audio_hotkeys_translations)
        917  394 000026C6 obs_hotkeys_set_sceneitem_hotkeys_translations = @ILT+5825(obs_hotkeys_set_sceneitem_hotkeys_translations)
        918  395 000019B5 obs_hotkeys_set_translations_s = @ILT+2480(obs_hotkeys_set_translations_s)
        919  396 00002324 obs_in_task_thread = @ILT+4895(obs_in_task_thread)
        920  397 000021F3 obs_init_module = @ILT+4590(obs_init_module)
        921  398 00002BFD obs_init_win32_crash_handler = @ILT+7160(obs_init_win32_crash_handler)
        922  399 00002469 obs_initialized = @ILT+5220(obs_initialized)
        923  39A 00001726 obs_is_output_protocol_registered = @ILT+1825(obs_is_output_protocol_registered)
        924  39B 00001253 obs_is_source_configurable = @ILT+590(obs_is_source_configurable)
        925  39C 00002F8B obs_key_combination_to_str = @ILT+8070(obs_key_combination_to_str)
        926  39D 00002ED2 obs_key_from_name = @ILT+7885(obs_key_from_name)
        927  39E 000027F7 obs_key_from_virtual_key = @ILT+6130(obs_key_from_virtual_key)
        928  39F 0000133E obs_key_to_name = @ILT+825(obs_key_to_name)
        929  3A0 000021E4 obs_key_to_str = @ILT+4575(obs_key_to_str)
        930  3A1 00001DCF obs_key_to_virtual_key = @ILT+3530(obs_key_to_virtual_key)
        931  3A2 00001591 obs_leave_graphics = @ILT+1420(obs_leave_graphics)
        932  3A3 00002BE4 obs_load_all_modules = @ILT+7135(obs_load_all_modules)
        933  3A4 0000123F obs_load_all_modules2 = @ILT+570(obs_load_all_modules2)
        934  3A5 00003189 obs_load_canvas = @ILT+8580(obs_load_canvas)
        935  3A6 00002C25 obs_load_private_source = @ILT+7200(obs_load_private_source)
        936  3A7 00001992 obs_load_source = @ILT+2445(obs_load_source)
        937  3A8 000014E7 obs_load_sources = @ILT+1250(obs_load_sources)
        938  3A9 00001B72 obs_log_loaded_modules = @ILT+2925(obs_log_loaded_modules)
        939  3AA 000019FB obs_missing_file_create = @ILT+2550(obs_missing_file_create)
        940  3AB 000010FA obs_missing_file_destroy = @ILT+245(obs_missing_file_destroy)
        941  3AC 00001B0E obs_missing_file_get_path = @ILT+2825(obs_missing_file_get_path)
        942  3AD 00002C89 obs_missing_file_get_source_name = @ILT+7300(obs_missing_file_get_source_name)
        943  3AE 0000143D obs_missing_file_issue_callback = @ILT+1080(obs_missing_file_issue_callback)
        944  3AF 00001B9F obs_missing_file_release = @ILT+2970(obs_missing_file_release)
        945  3B0 0000356C obs_missing_files_add_file = @ILT+9575(obs_missing_files_add_file)
        946  3B1 00002C98 obs_missing_files_append = @ILT+7315(obs_missing_files_append)
        947  3B2 00003521 obs_missing_files_count = @ILT+9500(obs_missing_files_count)
        948  3B3 00003738 obs_missing_files_create = @ILT+10035(obs_missing_files_create)
        949  3B4 00003134 obs_missing_files_destroy = @ILT+8495(obs_missing_files_destroy)
        950  3B5 00003B7F obs_missing_files_get_file = @ILT+11130(obs_missing_files_get_file)
        951  3B6 0000312F obs_module_add_encoder = @ILT+8490(obs_module_add_encoder)
        952  3B7 00001F96 obs_module_add_output = @ILT+3985(obs_module_add_output)
        953  3B8 000033A5 obs_module_add_service = @ILT+9120(obs_module_add_service)
        954  3B9 00002D33 obs_module_add_source = @ILT+7470(obs_module_add_source)
        955  3BA 00002D4C obs_module_failure_info_free = @ILT+7495(obs_module_failure_info_free)
        956  3BB 000032C4 obs_module_get_config_path = @ILT+8895(obs_module_get_config_path)
        957  3BC 00002301 obs_module_get_locale_string = @ILT+4860(obs_module_get_locale_string)
        958  3BD 00002DDD obs_module_get_locale_text = @ILT+7640(obs_module_get_locale_text)
        959  3BE 0000159B obs_module_load_locale = @ILT+1430(obs_module_load_locale)
        960  3BF 0000216C obs_mul_to_db = @ILT+4455(obs_mul_to_db)
        961  3C0 000012B7 obs_nal_find_startcode = @ILT+690(obs_nal_find_startcode)
        962  3C1 00003788 obs_nv12_tex_active = @ILT+10115(obs_nv12_tex_active)
        963  3C2 00002EEB obs_obj_get_data = @ILT+7910(obs_obj_get_data)
        964  3C3 000023CE obs_obj_get_id = @ILT+5065(obs_obj_get_id)
        965  3C4 00002400 obs_obj_get_type = @ILT+5115(obs_obj_get_type)
        966  3C5 00003A8A obs_obj_invalid = @ILT+10885(obs_obj_invalid)
        967  3C6 00002257 obs_obj_is_private = @ILT+4690(obs_obj_is_private)
        968  3C7 0000215D obs_object_get_ref = @ILT+4440(obs_object_get_ref)
        969  3C8 00003724 obs_object_get_weak_object = @ILT+10015(obs_object_get_weak_object)
        970  3C9 000010C8 obs_object_release = @ILT+195(obs_object_release)
        971  3CA 0000382D obs_open_module = @ILT+10280(obs_open_module)
        972  3CB 00002C07 obs_output_active = @ILT+7170(obs_output_active)
        973  3CC 00001E0B obs_output_add_packet_callback = @ILT+3590(obs_output_add_packet_callback)
        974  3CD 0000344A obs_output_audio = @ILT+9285(obs_output_audio)
        975  3CE 000029E1 obs_output_begin_data_capture = @ILT+6620(obs_output_begin_data_capture)
        976  3CF 00002DAB obs_output_can_begin_data_capture = @ILT+7590(obs_output_can_begin_data_capture)
        977  3D0 000016B8 obs_output_can_pause = @ILT+1715(obs_output_can_pause)
        978  3D1 0000246E obs_output_caption = @ILT+5225(obs_output_caption)
        979  3D2 000026E4 obs_output_create = @ILT+5855(obs_output_create)
        980  3D3 000036B1 obs_output_defaults = @ILT+9900(obs_output_defaults)
        981  3D4 00003B0C obs_output_end_data_capture = @ILT+11015(obs_output_end_data_capture)
        982  3D5 0000187A obs_output_force_stop = @ILT+2165(obs_output_force_stop)
        983  3D6 00001249 obs_output_get_active_delay = @ILT+580(obs_output_get_active_delay)
        984  3D7 00002928 obs_output_get_audio_encoder = @ILT+6435(obs_output_get_audio_encoder)
        985  3D8 00003A99 obs_output_get_congestion = @ILT+10900(obs_output_get_congestion)
        986  3D9 00001EF1 obs_output_get_connect_time_ms = @ILT+3820(obs_output_get_connect_time_ms)
        987  3DA 0000398B obs_output_get_delay = @ILT+10630(obs_output_get_delay)
        988  3DB 00001F6E obs_output_get_display_name = @ILT+3945(obs_output_get_display_name)
        989  3DC 00002522 obs_output_get_flags = @ILT+5405(obs_output_get_flags)
        990  3DD 0000362F obs_output_get_frames_dropped = @ILT+9770(obs_output_get_frames_dropped)
        991  3DE 00001F50 obs_output_get_height = @ILT+3915(obs_output_get_height)
        992  3DF 00003981 obs_output_get_height2 = @ILT+10620(obs_output_get_height2)
        993  3E0 00001A37 obs_output_get_id = @ILT+2610(obs_output_get_id)
        994  3E1 00002E05 obs_output_get_last_error = @ILT+7680(obs_output_get_last_error)
        995  3E2 00001E1A obs_output_get_mixer = @ILT+3605(obs_output_get_mixer)
