Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Core.dll
       4936 1347 00093A30 ?metaObject@QAbstractEventDispatcher@@UEBAPEBUQMetaObject@@XZ
       4937 1348 00093A50 ?metaObject@QAbstractEventDispatcherV2@@UEBAPEBUQMetaObject@@XZ
       4938 1349 002B78A0 ?metaObject@QAbstractItemModel@@UEBAPEBUQMetaObject@@XZ
       4939 134A 002B78C0 ?metaObject@QAbstractListModel@@UEBAPEBUQMetaObject@@XZ
       4940 134B 002D0AF0 ?metaObject@QAbstractProxyModel@@UEBAPEBUQMetaObject@@XZ
       4941 134C 002B78E0 ?metaObject@QAbstractTableModel@@UEBAPEBUQMetaObject@@XZ
       4942 134D 001FB600 ?metaObject@QAnimationDriver@@UEBAPEBUQMetaObject@@XZ
       4943 134E 001FF500 ?metaObject@QAnimationGroup@@UEBAPEBUQMetaObject@@XZ
       4944 134F 0003A800 ?metaObject@QBuffer@@UEBAPEBUQMetaObject@@XZ
       4945 1350 000985B0 ?metaObject@QChronoTimer@@UEBAPEBUQMetaObject@@XZ
       4946 1351 002D4B50 ?metaObject@QConcatenateTablesProxyModel@@UEBAPEBUQMetaObject@@XZ
       4947 1352 0009E720 ?metaObject@QCoreApplication@@UEBAPEBUQMetaObject@@XZ
       4948 1353 00221BF0 ?metaObject@QEventDispatcherWin32@@UEBAPEBUQMetaObject@@XZ
       4949 1354 000A52F0 ?metaObject@QEventLoop@@UEBAPEBUQMetaObject@@XZ
       4950 1355 00104830 ?metaObject@QFactoryLoader@@UEBAPEBUQMetaObject@@XZ
       4951 1356 000516C0 ?metaObject@QFile@@UEBAPEBUQMetaObject@@XZ
       4952 1357 00053C80 ?metaObject@QFileDevice@@UEBAPEBUQMetaObject@@XZ
       4953 1358 00059150 ?metaObject@QFileSelector@@UEBAPEBUQMetaObject@@XZ
       4954 1359 002730D0 ?metaObject@QFileSystemWatcher@@UEBAPEBUQMetaObject@@XZ
       4955 135A 00234A90 ?metaObject@QFutureWatcherBase@@UEBAPEBUQMetaObject@@XZ
       4956 135B 00063270 ?metaObject@QIODevice@@UEBAPEBUQMetaObject@@XZ
       4957 135C 002D81E0 ?metaObject@QIdentityProxyModel@@UEBAPEBUQMetaObject@@XZ
       4958 135D 002C9160 ?metaObject@QItemSelectionModel@@UEBAPEBUQMetaObject@@XZ
       4959 135E 002FDF10 ?metaObject@QLibrary@@UEBAPEBUQMetaObject@@XZ
       4960 135F 00006010 ?metaObject@QMetaType@@QEBAPEBUQMetaObject@@XZ
       4961 1360 000D8030 ?metaObject@QMimeData@@UEBAPEBUQMetaObject@@XZ
       4962 1361 0006EB00 ?metaObject@QNonContiguousByteDevice@@UEBAPEBUQMetaObject@@XZ
       4963 1362 000E63A0 ?metaObject@QObject@@UEBAPEBUQMetaObject@@XZ
       4964 1363 000EA2E0 ?metaObject@QObjectCleanupHandler@@UEBAPEBUQMetaObject@@XZ
       4965 1364 00200160 ?metaObject@QParallelAnimationGroup@@UEBAPEBUQMetaObject@@XZ
       4966 1365 002013C0 ?metaObject@QPauseAnimation@@UEBAPEBUQMetaObject@@XZ
       4967 1366 001082C0 ?metaObject@QPluginLoader@@UEBAPEBUQMetaObject@@XZ
       4968 1367 00283960 ?metaObject@QProcess@@UEBAPEBUQMetaObject@@XZ
       4969 1368 002031B0 ?metaObject@QPropertyAnimation@@UEBAPEBUQMetaObject@@XZ
       4970 1369 000756F0 ?metaObject@QSaveFile@@UEBAPEBUQMetaObject@@XZ
       4971 136A 00206840 ?metaObject@QSequentialAnimationGroup@@UEBAPEBUQMetaObject@@XZ
       4972 136B 002990A0 ?metaObject@QSettings@@UEBAPEBUQMetaObject@@XZ
       4973 136C 00035610 ?metaObject@QSharedMemory@@UEBAPEBUQMetaObject@@XZ
       4974 136D 000F1C10 ?metaObject@QSignalMapper@@UEBAPEBUQMetaObject@@XZ
       4975 136E 000F36C0 ?metaObject@QSocketNotifier@@UEBAPEBUQMetaObject@@XZ
       4976 136F 002EC8B0 ?metaObject@QSortFilterProxyModel@@UEBAPEBUQMetaObject@@XZ
       4977 1370 002FA9B0 ?metaObject@QStringListModel@@UEBAPEBUQMetaObject@@XZ
       4978 1371 0007B6D0 ?metaObject@QTemporaryFile@@UEBAPEBUQMetaObject@@XZ
       4979 1372 00185560 ?metaObject@QThread@@UEBAPEBUQMetaObject@@XZ
       4980 1373 0022C4A0 ?metaObject@QThreadPool@@UEBAPEBUQMetaObject@@XZ
       4981 1374 0024DCB0 ?metaObject@QTimeLine@@UEBAPEBUQMetaObject@@XZ
       4982 1375 000F56C0 ?metaObject@QTimer@@UEBAPEBUQMetaObject@@XZ
       4983 1376 000F9FB0 ?metaObject@QTranslator@@UEBAPEBUQMetaObject@@XZ
       4984 1377 002F6650 ?metaObject@QTransposeProxyModel@@UEBAPEBUQMetaObject@@XZ
       4985 1378 001FB660 ?metaObject@QUnifiedTimer@@UEBAPEBUQMetaObject@@XZ
       4986 1379 0020A4B0 ?metaObject@QVariantAnimation@@UEBAPEBUQMetaObject@@XZ
       4987 137A 00226680 ?metaObject@QWinEventNotifier@@UEBAPEBUQMetaObject@@XZ
       4988 137B 0021A710 ?metaObject@QWindowsPipeReader@@UEBAPEBUQMetaObject@@XZ
       4989 137C 0021BCE0 ?metaObject@QWindowsPipeWriter@@UEBAPEBUQMetaObject@@XZ
       4990 137D 00006030 ?metaObjectForType@QMetaType@@SAPEBUQMetaObject@@H@Z
       4991 137E 000AAD60 ?metaType@QMetaEnum@@QEBA?AVQMetaType@@XZ
       4992 137F 000B9A40 ?metaType@QMetaEnumBuilder@@QEBA?AVQMetaType@@XZ
       4993 1380 000AADC0 ?metaType@QMetaObject@@QEBA?AVQMetaType@@XZ
       4994 1381 000AAEA0 ?metaType@QMetaProperty@@QEBA?AVQMetaType@@XZ
       4995 1382 000FCDC0 ?metaType@QVariant@@QEBA?AVQMetaType@@XZ
       4996 1383 000AAF00 ?metacall@QMetaObject@@SAHPEAVQObject@@W4Call@1@HPEAPEAX@Z
       4997 1384 00020DA0 ?metadataChangeTime@QFileInfo@@QEBA?AVQDateTime@@AEBVQTimeZone@@@Z
       4998 1385 00020DC0 ?metadataChangeTime@QFileInfo@@QEBA?AVQDateTime@@XZ
       4999 1386 000AAF50 ?method@QMetaObject@@QEBA?AVQMetaMethod@@H@Z
       5000 1387 000B9AB0 ?method@QMetaObjectBuilder@@QEBA?AVQMetaMethodBuilder@@H@Z
       5001 1388 000AB060 ?methodCount@QMetaObject@@QEBAHXZ
       5002 1389 000B9B00 ?methodCount@QMetaObjectBuilder@@QEBAHXZ
       5003 138A 000AB0C0 ?methodIndex@QMetaMethod@@QEBAHXZ
       5004 138B 000AB470 ?methodOffset@QMetaObject@@QEBAHXZ
       5005 138C 000AB4D0 ?methodSignature@QMetaMethod@@QEBA?AVQByteArray@@XZ
       5006 138D 000AB510 ?methodType@QMetaMethod@@QEBA?AW4MethodType@1@XZ
       5007 138E 000B9B30 ?methodType@QMetaMethodBuilder@@QEBA?AW4MethodType@QMetaMethod@@XZ
       5008 138F 0001C430 ?microVersion@QOperatingSystemVersion@@QEBAHXZ
       5009 1390 00020DE0 ?mid@QByteArray@@QEBA?AV1@_J0@Z
       5010 1391 00137E70 ?mid@QByteArray@@QEGBA?AV1@_J0@Z
       5011 1392 00138010 ?mid@QByteArray@@QEHAA?AV1@_J0@Z
       5012 1393 00006070 ?mid@QByteArrayView@@QEBA?AV1@_J0@Z
       5013 1394 000060E0 ?mid@QContainerImplHelper@QtPrivate@@SA?AW4CutResult@12@_JPEA_J1@Z
       5014 1395 00020ED0 ?mid@QString@@QEBA?AV1@_J0@Z
       5015 1396 0016E630 ?mid@QString@@QEGBA?AV1@_J0@Z
       5016 1397 0016E800 ?mid@QString@@QEHAA?AV1@_J0@Z
       5017 1398 002B7920 ?mimeData@QAbstractItemModel@@UEBAPEAVQMimeData@@AEBV?$QList@VQModelIndex@@@@@Z
       5018 1399 002D0B10 ?mimeData@QAbstractProxyModel@@UEBAPEAVQMimeData@@AEBV?$QList@VQModelIndex@@@@@Z
       5019 139A 002D4B70 ?mimeData@QConcatenateTablesProxyModel@@UEBAPEAVQMimeData@@AEBV?$QList@VQModelIndex@@@@@Z
       5020 139B 002D0B10 ?mimeData@QSortFilterProxyModel@@UEBAPEAVQMimeData@@AEBV?$QList@VQModelIndex@@@@@Z
       5021 139C 00308CF0 ?mimeTypeForData@QMimeDatabase@@QEBA?AVQMimeType@@AEBVQByteArray@@@Z
       5022 139D 00308DA0 ?mimeTypeForData@QMimeDatabase@@QEBA?AVQMimeType@@PEAVQIODevice@@@Z
       5023 139E 00308F50 ?mimeTypeForFile@QMimeDatabase@@QEBA?AVQMimeType@@AEBVQFileInfo@@W4MatchMode@1@@Z
       5024 139F 00309040 ?mimeTypeForFile@QMimeDatabase@@QEBA?AVQMimeType@@AEBVQString@@W4MatchMode@1@@Z
       5025 13A0 00309550 ?mimeTypeForFileNameAndData@QMimeDatabase@@QEBA?AVQMimeType@@AEBVQString@@AEBVQByteArray@@@Z
       5026 13A1 003096A0 ?mimeTypeForFileNameAndData@QMimeDatabase@@QEBA?AVQMimeType@@AEBVQString@@PEAVQIODevice@@@Z
       5027 13A2 00309B70 ?mimeTypeForName@QMimeDatabase@@QEBA?AVQMimeType@@AEBVQString@@@Z
       5028 13A3 00309D80 ?mimeTypeForUrl@QMimeDatabase@@QEBA?AVQMimeType@@AEBVQUrl@@@Z
       5029 13A4 002B7AE0 ?mimeTypes@QAbstractItemModel@@UEBA?AV?$QList@VQString@@@@XZ
       5030 13A5 002D0ED0 ?mimeTypes@QAbstractProxyModel@@UEBA?AV?$QList@VQString@@@@XZ
       5031 13A6 002D4DA0 ?mimeTypes@QConcatenateTablesProxyModel@@UEBA?AV?$QList@VQString@@@@XZ
       5032 13A7 002D0ED0 ?mimeTypes@QSortFilterProxyModel@@UEBA?AV?$QList@VQString@@@@XZ
       5033 13A8 0030A0A0 ?mimeTypesForFileName@QMimeDatabase@@QEBA?AV?$QList@VQMimeType@@@@AEBVQString@@@Z
       5034 13A9 00015FE0 ?minJd@QDate@@CA_JXZ
       5035 13AA 001883A0 ?minimumDaysInMonth@QCalendar@@QEBAHXZ
       5036 13AB 001883D0 ?minimumDaysInMonth@QCalendarBackend@@UEBAHXZ
       5037 13AC 00199050 ?minimumDaysInMonth@QRomanCalendar@@UEBAHXZ
       5038 13AD 00003850 ?minorVersion@QOperatingSystemVersion@@QEBAHXZ
       5039 13AE 00190950 ?minute@QTime@@QEBAHXZ
       5040 13AF 00006160 ?mirroredChar@QChar@@QEBA?AV1@XZ
       5041 13B0 0016EA10 ?mirroredChar@QChar@@SA_U_U@Z
       5042 13B1 00028FB0 ?mkdir@QAbstractFileEngine@@UEBA_NAEBVQString@@_NV?$optional@V?$QFlags@W4Permission@QFileDevice@@@@@std@@@Z
       5043 13B2 000465F0 ?mkdir@QDir@@QEBA_NAEBVQString@@@Z
       5044 13B3 00046730 ?mkdir@QDir@@QEBA_NAEBVQString@@V?$QFlags@W4Permission@QFileDevice@@@@@Z
       5045 13B4 0005ECE0 ?mkdir@QFSFileEngine@@UEBA_NAEBVQString@@_NV?$optional@V?$QFlags@W4Permission@QFileDevice@@@@@std@@@Z
       5046 13B5 00046870 ?mkpath@QDir@@QEBA_NAEBVQString@@@Z
       5047 13B6 002C9180 ?model@QItemSelectionModel@@QEAAPEAVQAbstractItemModel@@XZ
       5048 13B7 002C9180 ?model@QItemSelectionModel@@QEBAPEBVQAbstractItemModel@@XZ
       5049 13B8 00020FD0 ?model@QItemSelectionRange@@QEBAPEBVQAbstractItemModel@@XZ
       5050 13B9 000C5700 ?model@QPersistentModelIndex@@QEBAPEBVQAbstractItemModel@@XZ
       5051 13BA 002B7BC0 ?modelAboutToBeReset@QAbstractItemModel@@QEAAXUQPrivateSignal@1@@Z
       5052 13BB 002C91D0 ?modelChanged@QItemSelectionModel@@QEAAXPEAVQAbstractItemModel@@@Z
       5053 13BC 002D0F50 ?modelChangedForwarder@QAbstractProxyModelPrivate@@QEAAXXZ
       5054 13BD 002B7C00 ?modelReset@QAbstractItemModel@@QEAAXUQPrivateSignal@1@@Z
       5055 13BE 001909B0 ?month@QDate@@QEBAHVQCalendar@@@Z
       5056 13BF 00190A10 ?month@QDate@@QEBAHXZ
       5057 13C0 00196AA0 ?monthLength@QGregorianCalendar@@SAHHH@Z
       5058 13C1 001883E0 ?monthName@QCalendar@@QEBA?AVQString@@AEBVQLocale@@HHW4FormatType@3@@Z
       5059 13C2 0014B8C0 ?monthName@QCalendarBackend@@UEBA?AVQString@@AEBVQLocale@@HHW4FormatType@3@@Z
       5060 13C3 0014B950 ?monthName@QLocale@@QEBA?AVQString@@HW4FormatType@1@@Z
       5061 13C4 0014B9C0 ?monthName@QRomanCalendar@@UEBA?AVQString@@AEBVQLocale@@HHW4FormatType@3@@Z
       5062 13C5 001884D0 ?monthsInYear@QCalendar@@QEBAHH@Z
       5063 13C6 00188510 ?monthsInYear@QCalendarBackend@@UEBAHH@Z
       5064 13C7 00079480 ?mountedVolumes@QStorageInfo@@SA?AV?$QList@VQStorageInfo@@@@XZ
       5065 13C8 00020FE0 ?moveBottom@QRect@@QEAAXH@Z
       5066 13C9 00020FF0 ?moveBottom@QRectF@@QEAAXN@Z
       5067 13CA 00021000 ?moveBottomLeft@QRect@@QEAAXAEBVQPoint@@@Z
       5068 13CB 00021020 ?moveBottomLeft@QRectF@@QEAAXAEBVQPointF@@@Z
       5069 13CC 00021040 ?moveBottomRight@QRect@@QEAAXAEBVQPoint@@@Z
       5070 13CD 00021060 ?moveBottomRight@QRectF@@QEAAXAEBVQPointF@@@Z
       5071 13CE 00021080 ?moveCenter@QRect@@QEAAXAEBVQPoint@@@Z
       5072 13CF 000210D0 ?moveCenter@QRectF@@QEAAXAEBVQPointF@@@Z
       5073 13D0 00021110 ?moveColumn@QAbstractItemModel@@QEAA_NAEBVQModelIndex@@H0H@Z
       5074 13D1 00028FB0 ?moveColumns@QAbstractItemModel@@UEAA_NAEBVQModelIndex@@HH0H@Z
       5075 13D2 002D8200 ?moveColumns@QIdentityProxyModel@@UEAA_NAEBVQModelIndex@@HH0H@Z
       5076 13D3 002F6670 ?moveColumns@QTransposeProxyModel@@UEAA_NAEBVQModelIndex@@HH0H@Z
       5077 13D4 000FCDD0 ?moveConstruct@QVariant@@CA?AV1@VQMetaType@@PEAX@Z
       5078 13D5 00021140 ?moveLeft@QRect@@QEAAXH@Z
       5079 13D6 00021150 ?moveLeft@QRectF@@QEAAXN@Z
       5080 13D7 002B7C40 ?movePersistentIndexes@QAbstractItemModelPrivate@@QEAAXAEBV?$QList@PEAVQPersistentModelIndexData@@@@HAEBVQModelIndex@@W4Orientation@Qt@@@Z
       5081 13D8 00021160 ?moveRight@QRect@@QEAAXH@Z
       5082 13D9 00021170 ?moveRight@QRectF@@QEAAXN@Z
       5083 13DA 00021180 ?moveRow@QAbstractItemModel@@QEAA_NAEBVQModelIndex@@H0H@Z
       5084 13DB 00028FB0 ?moveRows@QAbstractItemModel@@UEAA_NAEBVQModelIndex@@HH0H@Z
       5085 13DC 002D8300 ?moveRows@QIdentityProxyModel@@UEAA_NAEBVQModelIndex@@HH0H@Z
       5086 13DD 002FA9D0 ?moveRows@QStringListModel@@UEAA_NAEBVQModelIndex@@HH0H@Z
       5087 13DE 002F67B0 ?moveRows@QTransposeProxyModel@@UEAA_NAEBVQModelIndex@@HH0H@Z
       5088 13DF 000211B0 ?moveTo@QRect@@QEAAXAEBVQPoint@@@Z
       5089 13E0 000211D0 ?moveTo@QRect@@QEAAXHH@Z
       5090 13E1 000211F0 ?moveTo@QRectF@@QEAAXAEBVQPointF@@@Z
       5091 13E2 00021200 ?moveTo@QRectF@@QEAAXNN@Z
       5092 13E3 00021210 ?moveToThread@QObject@@QEAAXPEAVQThread@@@Z
       5093 13E4 000E64E0 ?moveToThread@QObject@@QEAA_NPEAVQThread@@UDisambiguated_t@Qt@@@Z
       5094 13E5 000E6820 ?moveToThread_helper@QObjectPrivate@@QEAAXXZ
       5095 13E6 000516E0 ?moveToTrash@QFile@@QEAA_NXZ
       5096 13E7 00051970 ?moveToTrash@QFile@@SA_NAEBVQString@@PEAV2@@Z
       5097 13E8 00021220 ?moveTop@QRect@@QEAAXH@Z
       5098 13E9 00021230 ?moveTop@QRectF@@QEAAXN@Z
       5099 13EA 00021240 ?moveTopLeft@QRect@@QEAAXAEBVQPoint@@@Z
       5100 13EB 000211F0 ?moveTopLeft@QRectF@@QEAAXAEBVQPointF@@@Z
       5101 13EC 00021260 ?moveTopRight@QRect@@QEAAXAEBVQPoint@@@Z
       5102 13ED 00021280 ?moveTopRight@QRectF@@QEAAXAEBVQPointF@@@Z
       5103 13EE 000058E0 ?move_internal@QNativeIpcKey@@AEAAX$$QEAV1@@Z
       5104 13EF 00190A60 ?msec@QTime@@QEBAHXZ
       5105 13F0 000A4830 ?msecsSinceReference@QElapsedTimer@@QEBA_JXZ
       5106 13F1 00015530 ?msecsSinceStartOfDay@QTime@@QEBAHXZ
       5107 13F2 00190AB0 ?msecsTo@QDateTime@@QEBA_JAEBV1@@Z
       5108 13F3 000A4850 ?msecsTo@QElapsedTimer@@QEBA_JAEBV1@@Z
       5109 13F4 00190B20 ?msecsTo@QTime@@QEBAHV1@@Z
       5110 13F5 00228090 ?msleep@QThread@@SAXK@Z
       5111 13F6 002B8160 ?multiData@QAbstractItemModel@@UEBAXAEBVQModelIndex@@VQModelRoleDataSpan@@@Z
       5112 13F7 002B8260 ?multiData@QPersistentModelIndex@@QEBAXVQModelRoleDataSpan@@@Z
       5113 13F8 00096550 ?mutableBegin@?$QIterable@VQMetaAssociation@@@@QEAA?AU?$QIterator@VQMetaAssociation@@@@XZ
       5114 13F9 00096550 ?mutableBegin@?$QIterable@VQMetaSequence@@@@QEAA?AU?$QIterator@VQMetaSequence@@@@XZ
       5115 13FA 000965A0 ?mutableBegin@QAssociativeIterable@@QEAA?AV?$QTaggedIterator@VQAssociativeIterator@@X@@XZ
       5116 13FB 000965A0 ?mutableBegin@QSequentialIterable@@QEAA?AV?$QTaggedIterator@VQSequentialIterator@@X@@XZ
       5117 13FC 000965F0 ?mutableEnd@?$QIterable@VQMetaAssociation@@@@QEAA?AU?$QIterator@VQMetaAssociation@@@@XZ
       5118 13FD 000965F0 ?mutableEnd@?$QIterable@VQMetaSequence@@@@QEAA?AU?$QIterator@VQMetaSequence@@@@XZ
       5119 13FE 00096640 ?mutableEnd@QAssociativeIterable@@QEAA?AV?$QTaggedIterator@VQAssociativeIterator@@X@@XZ
       5120 13FF 00096640 ?mutableEnd@QSequentialIterable@@QEAA?AV?$QTaggedIterator@VQSequentialIterator@@X@@XZ
       5121 1400 00096690 ?mutableFind@QAssociativeIterable@@QEAA?AV?$QTaggedIterator@VQAssociativeIterator@@X@@AEBVQVariant@@@Z
       5122 1401 00096790 ?mutableIterable@?$QBaseIterator@VQMetaAssociation@@@@IEBAPEAV?$QIterable@VQMetaAssociation@@@@XZ
       5123 1402 00096790 ?mutableIterable@?$QBaseIterator@VQMetaSequence@@@@IEBAPEAV?$QIterable@VQMetaSequence@@@@XZ
       5124 1403 000967B0 ?mutableIterable@?$QIterable@VQMetaAssociation@@@@QEAAPEAXXZ
       5125 1404 000967B0 ?mutableIterable@?$QIterable@VQMetaSequence@@@@QEAAPEAXXZ
       5126 1405 000035D0 ?mutableIterator@?$QBaseIterator@VQMetaAssociation@@@@QEAAPEAXXZ
       5127 1406 000035D0 ?mutableIterator@?$QBaseIterator@VQMetaSequence@@@@QEAAPEAXXZ
       5128 1407 000035D0 ?mutex@QFutureInterfaceBase@@QEBAAEAVQMutex@@XZ
       5129 1408 00188550 ?name@QCalendar@@QEBA?AVQString@@XZ
       5130 1409 000035D0 ?name@QGenericArgument@@QEBAPEBDXZ
       5131 140A 00196B30 ?name@QGregorianCalendar@@UEBA?AVQString@@XZ
       5132 140B 0025B0F0 ?name@QIslamicCivilCalendar@@UEBA?AVQString@@XZ
       5133 140C 0025B620 ?name@QJalaliCalendar@@UEBA?AVQString@@XZ
       5134 140D 00197420 ?name@QJulianCalendar@@UEBA?AVQString@@XZ
       5135 140E 0014BBB0 ?name@QLocale@@QEBA?AVQString@@W4TagSeparator@1@@Z
       5136 140F 000212A0 ?name@QLocale@@QEBA?AVQString@@XZ
       5137 1410 000AB530 ?name@QMetaClassInfo@@QEBAPEBDXZ
       5138 1411 000AB530 ?name@QMetaEnum@@QEBAPEBDXZ
       5139 1412 000B9BE0 ?name@QMetaEnumBuilder@@QEBA?AVQByteArray@@XZ
       5140 1413 000AB560 ?name@QMetaMethod@@QEBA?AVQByteArray@@XZ
       5141 1414 000AB530 ?name@QMetaProperty@@QEBAPEBDXZ
       5142 1415 000B9C80 ?name@QMetaPropertyBuilder@@QEBA?AVQByteArray@@XZ
       5143 1416 00006180 ?name@QMetaType@@QEBAPEBDXZ
       5144 1417 00198EE0 ?name@QMilankovicCalendar@@UEBA?AVQString@@XZ
       5145 1418 000469B0 ?name@QMimeType@@QEBA?AVQString@@XZ
       5146 1419 000212C0 ?name@QOperatingSystemVersion@@QEBA?AVQString@@XZ
       5147 141A 00030AA0 ?name@QOperatingSystemVersionBase@@SA?AVQString@@V1@@Z
       5148 141B 000794A0 ?name@QStorageInfo@@QEBA?AVQString@@XZ
       5149 141C 0017DAB0 ?name@QStringConverter@@QEBAPEBDXZ
       5150 141D 000212F0 ?name@QXmlStreamAttribute@@QEBA?AVQStringView@@XZ
       5151 141E 000212F0 ?name@QXmlStreamEntityDeclaration@@QEBA?AVQStringView@@XZ
       5152 141F 000212F0 ?name@QXmlStreamNotationDeclaration@@QEBA?AVQStringView@@XZ
       5153 1420 001E7EE0 ?name@QXmlStreamReader@@QEBA?AVQStringView@@XZ
       5154 1421 0014BF80 ?name@SectionNode@QDateTimeParser@@QEBA?AVQString@@XZ
       5155 1422 0026B080 ?name@SectionNode@QDateTimeParser@@SA?AVQString@@W4Section@2@@Z
       5156 1423 00039CB0 ?nameFilters@QAbstractFileEngineIterator@@QEBA?AV?$QList@VQString@@@@XZ
       5157 1424 000469B0 ?nameFilters@QDir@@QEBA?AV?$QList@VQString@@@@XZ
       5158 1425 0004F570 ?nameFilters@QDirListing@@QEBA?AV?$QList@VQString@@@@XZ
       5159 1426 000469E0 ?nameFiltersFromString@QDir@@SA?AV?$QList@VQString@@@@AEBVQString@@@Z
       5160 1427 0017DAD0 ?nameForEncoding@QStringConverter@@SAPEBDW4Encoding@1@@Z
       5161 1428 00196B60 ?nameList@QGregorianCalendar@@SA?AV?$QList@VQString@@@@XZ
       5162 1429 0025B120 ?nameList@QIslamicCivilCalendar@@SA?AV?$QList@VQString@@@@XZ
       5163 142A 0025B650 ?nameList@QJalaliCalendar@@SA?AV?$QList@VQString@@@@XZ
       5164 142B 00197450 ?nameList@QJulianCalendar@@SA?AV?$QList@VQString@@@@XZ
       5165 142C 00198F10 ?nameList@QMilankovicCalendar@@SA?AV?$QList@VQString@@@@XZ
       5166 142D 00006190 ?nameToType@QVariant@@SA?AW4Type@1@PEBD@Z
       5167 142E 0025A0C0 ?namedCaptureGroups@QRegularExpression@@QEBA?AV?$QList@VQString@@@@XZ
       5168 142F 00188630 ?names@QCalendarBackend@@QEBA?AV?$QList@VQString@@@@XZ
       5169 1430 000469B0 ?names@QCommandLineOption@@QEBA?AV?$QList@VQString@@@@XZ
       5170 1431 001E7F30 ?namespaceDeclarations@QXmlStreamReader@@QEBA?AV?$QList@VQXmlStreamNamespaceDeclaration@@@@XZ
       5171 1432 001E8180 ?namespaceProcessing@QXmlStreamReader@@QEBA_NXZ
       5172 1433 00021310 ?namespaceUri@QXmlStreamAttribute@@QEBA?AVQStringView@@XZ
       5173 1434 00021310 ?namespaceUri@QXmlStreamNamespaceDeclaration@@QEBA?AVQStringView@@XZ
       5174 1435 001E8190 ?namespaceUri@QXmlStreamReader@@QEBA?AVQStringView@@XZ
       5175 1436 00283980 ?nativeArguments@QProcess@@QEBA?AVQString@@XZ
       5176 1437 0014BFA0 ?nativeCountryName@QLocale@@QEBA?AVQString@@XZ
       5177 1438 00035630 ?nativeIpcKey@QSharedMemory@@QEBA?AVQNativeIpcKey@@XZ
       5178 1439 00036500 ?nativeIpcKey@QSystemSemaphore@@QEBA?AVQNativeIpcKey@@XZ
       5179 143A 00035690 ?nativeKey@QSharedMemory@@QEBA?AVQString@@XZ
       5180 143B 0014BFC0 ?nativeLanguageName@QLocale@@QEBA?AVQString@@XZ
       5181 143C 0014C230 ?nativeTerritoryName@QLocale@@QEBA?AVQString@@XZ
       5182 143D 0014C4A0 ?negativeSign@QLocale@@QEBA?AVQString@@XZ
       5183 143E 000AB5C0 ?newInstance@QMetaObject@@QEBAPEAVQObject@@VQGenericArgument@@000000000@Z
       5184 143F 000AB8D0 ?newInstanceImpl@QMetaObject@@CAPEAVQObject@@PEBU1@_JPEAPEBXPEAPEBDPEAPEBVQMetaTypeInterface@QtPrivate@@@Z
       5185 1440 00303170 ?next@QCborStreamReader@@QEAA_NH@Z
       5186 1441 000503A0 ?next@QDirIterator@@QEAA?AVQString@@XZ
       5187 1442 0004F5B0 ?next@QDirListing@@CA?AVDirEntry@1@V21@@Z
       5188 1443 0025A2B0 ?next@QRegularExpressionMatchIterator@@QEAA?AVQRegularExpressionMatch@@XZ
       5189 1444 00050440 ?nextFileInfo@QDirIterator@@QEAA?AVQFileInfo@@XZ
       5190 1445 0019C020 ?nextTransition@QTimeZone@@QEBA?AUOffsetData@1@AEBVQDateTime@@@Z
       5191 1446 0002D550 ?noDebug@QMessageLogger@@QEBA?AVQNoDebug@@XZ
       5192 1447 000061F0 ?noDebug@QMessageLogger@@QEBAXPEBDZZ
       5193 1448 00131F30 ?noforcepoint@Qt@@YAAEAVQTextStream@@AEAV2@@Z
       5194 1449 00131F40 ?noforcesign@Qt@@YAAEAVQTextStream@@AEAV2@@Z
       5195 144A 00006200 ?noquote@QDebug@@QEAAAEAV1@XZ
       5196 144B 00021330 ?normalVector@QLineF@@QEBA?AV1@XZ
       5197 144C 001D9710 ?normalized@QRect@@QEBA?AV1@XZ
       5198 144D 001D9750 ?normalized@QRectF@@QEBA?AV1@XZ
       5199 144E 0016EC50 ?normalized@QString@@QEBA?AV1@W4NormalizationForm@1@W4UnicodeVersion@QChar@@@Z
       5200 144F 001DF040 ?normalized@QVersionNumber@@QEBA?AV1@XZ
       5201 1450 000ACC30 ?normalizedSignature@QMetaObject@@SA?AVQByteArray@@PEBD@Z
       5202 1451 000AD000 ?normalizedType@QMetaObject@@SA?AVQByteArray@@PEBD@Z
       5203 1452 00131F50 ?noshowbase@Qt@@YAAEAVQTextStream@@AEAV2@@Z
       5204 1453 00006210 ?nospace@QDebug@@QEAAAEAV1@XZ
       5205 1454 001E81E0 ?notationDeclarations@QXmlStreamReader@@QEBA?AV?$QList@VQXmlStreamNotationDeclaration@@@@XZ
       5206 1455 00021310 ?notationName@QXmlStreamEntityDeclaration@@QEBA?AVQStringView@@XZ
       5207 1456 0009E740 ?notify@QCoreApplication@@UEAA_NPEAVQObject@@PEAVQEvent@@@Z
       5208 1457 0021BD00 ?notifyCompleted@QWindowsPipeWriter@@AEAAXPEAV?$QMutexLocker@VQMutex@@@@@Z
       5209 1458 0009E810 ?notifyInternal2@QCoreApplication@@CA_NPEAVQObject@@PEAVQEvent@@@Z
       5210 1459 000ED460 ?notifyNonRecursive@QPropertyBindingPrivate@@QEAA?AW4NotificationState@1@XZ
