Microsoft (R) COFF/PE Dumper Version 14.44.35222.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\DonKolia\Downloads\obs-studio-windows-x64-407944a27\obs-studio-32.0.4-407944a27-windows-x64\bin\64bit\Qt6Gui.dll
       5045 13B4 00241E40 ?hasOptimalCapacity@QRhiResourceUpdateBatch@@QEBA_NXZ
       5046 13B5 000394D0 ?hasPendingGlyphs@QTextureGlyphCache@@QEBA_NXZ
       5047 13B6 000CD310 ?hasPendingUpdateRequest@QPlatformWindow@@QEBA_NXZ
       5048 13B7 00004A60 ?hasPixelDelta@QWheelEvent@@QEBA_NXZ
       5049 13B8 003D6C80 ?hasPopulatedFont@QWindowsDirectWriteFontDatabase@@QEBA_NAEBVQString@@@Z
       5050 13B9 00305F20 ?hasProperty@QTextFormat@@QEBA_NH@Z
       5051 13BA 002AF0F0 ?hasSelection@QTextCursor@@QEBA_NXZ
       5052 13BB 003FDFC0 ?hasShortcutForKeySequence@QShortcutMap@@QEBA_NAEBVQKeySequence@@@Z
       5053 13BC 000FEDB0 ?hasStaticContents@QBackingStore@@QEBA_NXZ
       5054 13BD 001042A0 ?hasStencilTest@QRhiGraphicsPipeline@@QEBA_NXZ
       5055 13BE 00014730 ?hasThemeIcon@QIcon@@SA_NAEBVQString@@@Z
       5056 13BF 00014840 ?hasThemeIcon@QIcon@@SA_NW4ThemeIcon@1@@Z
       5057 13C0 0003A1F0 ?hasUnreliableGlyphOutline@QFontEngine@@UEBA_NXZ
       5058 13C1 000149A0 ?hasUserTheme@QIconLoader@@QEBA_NXZ
       5059 13C2 0027D050 ?hasVariableAxis@QFontPrivate@@QEBA_NUTag@QFont@@M@Z
       5060 13C3 000394F0 ?hasWindingFill@QVectorPath@@QEBA_NXZ
       5061 13C4 0006BFF0 ?hash@Key@QPixmapCache@@AEBA_K_K@Z
       5062 13C5 004146A0 ?hb_qt_face_get_for_engine@@YAPEAUhb_face_t@@PEAVQFontEngine@@@Z
       5063 13C6 00414880 ?hb_qt_font_get_for_engine@@YAPEAUhb_font_t@@PEAVQFontEngine@@@Z
       5064 13C7 004148F0 ?hb_qt_font_get_use_design_metrics@@YAIPEAUhb_font_t@@@Z
       5065 13C8 00414900 ?hb_qt_font_set_use_design_metrics@@YAXPEAUhb_font_t@@I@Z
       5066 13C9 00003100 ?hdc@QWindowsNativeImage@@QEBAPEAUHDC__@@XZ
       5067 13CA 00030470 ?hdr@QColorTrc@@QEBAAEBVQColorTransferGenericFunction@@XZ
       5068 13CB 00241E60 ?hdrInfo@QRhiSwapChain@@UEAA?AUQRhiSwapChainHdrInfo@@XZ
       5069 13CC 00470450 ?headerData@QFileSystemModel@@UEBA?AVQVariant@@HW4Orientation@Qt@@H@Z
       5070 13CD 0034C2C0 ?headerData@QStandardItemModel@@UEBA?AVQVariant@@HW4Orientation@Qt@@H@Z
       5071 13CE 00039500 ?headerRowCount@QTextTableFormat@@QEBAHXZ
       5072 13CF 00039510 ?headingLevel@QTextBlockFormat@@QEBAHXZ
       5073 13D0 000DB720 ?height@QDistanceField@@QEBAHXZ
       5074 13D1 002A2290 ?height@QFontMetrics@@QEBAHXZ
       5075 13D2 002A2300 ?height@QFontMetricsF@@QEBANXZ
       5076 13D3 00039520 ?height@QImage@@QEBAHXZ
       5077 13D4 00004A80 ?height@QPaintDevice@@QEBAHXZ
       5078 13D5 00036BF0 ?height@QPixmap@@QEBAHXZ
       5079 13D6 00006400 ?height@QPlatformPixmap@@QEBAHXZ
       5080 13D7 00039530 ?height@QTextFrameFormat@@QEBA?AVQTextLength@@XZ
       5081 13D8 00039550 ?height@QTextImageFormat@@QEBANXZ
       5082 13D9 00320430 ?height@QTextInlineObject@@QEBANXZ
       5083 13DA 00320470 ?height@QTextLine@@QEBANXZ
       5084 13DB 00004AA0 ?height@QWindow@@QEBAHXZ
       5085 13DC 003E0010 ?height@QWindowsNativeImage@@QEBAHXZ
       5086 13DD 000E26D0 ?heightChanged@QWindow@@QEAAXH@Z
       5087 13DE 00004AC0 ?heightMM@QPaintDevice@@QEBAHXZ
       5088 13DF 00004AE0 ?hiResGlobalX@QTabletEvent@@QEBANXZ
       5089 13E0 00004B00 ?hiResGlobalY@QTabletEvent@@QEBANXZ
       5090 13E1 000A95F0 ?hide@QInputMethod@@QEAAXXZ
       5091 13E2 000E2710 ?hide@QWindow@@QEAAXXZ
       5092 13E3 000E15F0 ?hideEvent@QWindow@@MEAAXPEAVQHideEvent@@@Z
       5093 13E4 000074A0 ?hideInputPanel@QPlatformInputContext@@UEAAXXZ
       5094 13E5 00092220 ?hideModalWindow@QGuiApplicationPrivate@@SAXPEAVQWindow@@@Z
       5095 13E6 0029D260 ?highByte@QFontEngineMulti@@SAEI@Z
       5096 13E7 000922C0 ?highDpiScaleFactorRoundingPolicy@QGuiApplication@@SA?AW4HighDpiScaleFactorRoundingPolicy@Qt@@XZ
       5097 13E8 007352DC ?highDpiScaleFactorRoundingPolicy@QGuiApplicationPrivate@@2W4HighDpiScaleFactorRoundingPolicy@Qt@@A
       5098 13E9 000149B0 ?highlight@QPalette@@QEBAAEBVQBrush@@XZ
       5099 13EA 000149C0 ?highlightedText@QPalette@@QEBAAEBVQBrush@@XZ
       5100 13EB 0027D120 ?hintingPreference@QFont@@QEBA?AW4HintingPreference@1@XZ
       5101 13EC 002A78C0 ?hintingPreference@QRawFont@@QEBA?AW4HintingPreference@QFont@@XZ
       5102 13ED 00455420 ?hintingPreferenceToRenderingMode@QWindowsFontEngineDirectWrite@@AEBA?AW4DWRITE_RENDERING_MODE@@AEBUQFontDef@@@Z
       5103 13EE 00005F80 ?hints@QVectorPath@@QEBAIXZ
       5104 13EF 000BA410 ?history@QFileDialogOptions@@QEBA?AV?$QList@VQString@@@@XZ
       5105 13F0 002E25E0 ?hitTest@QTextDocumentLayout@@UEBAHAEBVQPointF@@W4HitTestAccuracy@Qt@@@Z
       5106 13F1 002A2370 ?horizontalAdvance@QFontMetrics@@QEBAHAEBVQString@@AEBVQTextOption@@@Z
       5107 13F2 002A2460 ?horizontalAdvance@QFontMetrics@@QEBAHAEBVQString@@H@Z
       5108 13F3 002A25E0 ?horizontalAdvance@QFontMetrics@@QEBAHVQChar@@@Z
       5109 13F4 002A26C0 ?horizontalAdvance@QFontMetricsF@@QEBANAEBVQString@@AEBVQTextOption@@@Z
       5110 13F5 002A27E0 ?horizontalAdvance@QFontMetricsF@@QEBANAEBVQString@@H@Z
       5111 13F6 002A2980 ?horizontalAdvance@QFontMetricsF@@QEBANVQChar@@@Z
       5112 13F7 003204D0 ?horizontalAdvance@QTextLine@@QEBANXZ
       5113 13F8 0034C410 ?horizontalHeaderItem@QStandardItemModel@@QEBAPEAVQStandardItem@@H@Z
       5114 13F9 00078A40 ?hotSpot@QCursor@@QEBA?AVQPoint@@XZ
       5115 13FA 003F3840 ?hotSpot@QDrag@@QEBA?AVQPoint@@XZ
       5116 13FB 00078AF0 ?hotspot@QPlatformCursorImage@@QEBA?AVQPoint@@XZ
       5117 13FC 003EE370 ?hover@QAction@@QEAAXXZ
       5118 13FD 003EE370 ?hovered@QAction@@QEAAXXZ
       5119 13FE 003F1780 ?hovered@QActionGroup@@QEAAXPEAVQAction@@@Z
       5120 13FF 000C2930 ?hovered@QPlatformMenuItem@@QEAAXXZ
       5121 1400 000042D0 ?href@QWhatsThisClickedEvent@@QEBA?AVQString@@XZ
       5122 1401 00127510 ?hslHue@QColor@@QEBAHXZ
       5123 1402 00127570 ?hslHueF@QColor@@QEBAMXZ
       5124 1403 001275D0 ?hslSaturation@QColor@@QEBAHXZ
       5125 1404 00127610 ?hslSaturationF@QColor@@QEBAMXZ
       5126 1405 00127650 ?hsvHue@QColor@@QEBAHXZ
       5127 1406 001276B0 ?hsvHueF@QColor@@QEBAMXZ
       5128 1407 00127710 ?hsvSaturation@QColor@@QEBAHXZ
       5129 1408 00127750 ?hsvSaturationF@QColor@@QEBAMXZ
       5130 1409 00127790 ?hue@QColor@@QEBAHXZ
       5131 140A 001276B0 ?hueF@QColor@@QEBAMXZ
       5132 140B 000922D0 ?hyperlinkInterface@QAccessibleInterface@@QEAAPEAVQAccessibleHyperlinkInterface@@XZ
       5133 140C 00130570 ?iccProfile@QColorSpace@@QEBA?AVQByteArray@@XZ
       5134 140D 0000AAA0 ?icon@QAbstractFileIconProvider@@UEBA?AVQIcon@@AEBVQFileInfo@@@Z
       5135 140E 0000AAC0 ?icon@QAbstractFileIconProvider@@UEBA?AVQIcon@@W4IconType@1@@Z
       5136 140F 003EE390 ?icon@QAction@@QEBA?AVQIcon@@XZ
       5137 1410 004705F0 ?icon@QFileSystemModelPrivate@@QEBA?AVQIcon@@AEBVQModelIndex@@@Z
       5138 1411 0034C480 ?icon@QStandardItem@@QEBA?AVQIcon@@XZ
       5139 1412 000E2730 ?icon@QWindow@@QEBA?AVQIcon@@XZ
       5140 1413 0001E830 ?iconEngine@QIconLoader@@QEBAPEAVQIconEngine@@AEBVQString@@@Z
       5141 1414 00006420 ?iconName@QIconEngine@@UEAA?AVQString@@XZ
       5142 1415 000BA440 ?iconPixmap@QMessageDialogOptions@@QEBA?AVQPixmap@@XZ
       5143 1416 000C1720 ?iconProvider@QFileInfoGatherer@@QEBAPEAVQAbstractFileIconProvider@@XZ
       5144 1417 00470640 ?iconProvider@QFileSystemModel@@QEBAPEAVQAbstractFileIconProvider@@XZ
       5145 1418 003EE3C0 ?iconText@QAction@@QEBA?AVQString@@XZ
       5146 1419 00441060 ?iconValue@Declaration@QCss@@QEBA?AVQIcon@@XZ
       5147 141A 0007B350 ?id@QEventPoint@@QEBAHXZ
       5148 141B 00039560 ?id@QFontCache@@QEBAHXZ
       5149 141C 00002CC0 ?id@QOpenGLSharedResourceGuard@@QEBAIXZ
       5150 141D 001989E0 ?id@QPageSize@@QEBA?AW4PageSizeId@1@XZ
       5151 141E 00198A10 ?id@QPageSize@@SA?AW4PageSizeId@1@AEBVQSize@@W4SizeMatchPolicy@1@@Z
       5152 141F 00198BB0 ?id@QPageSize@@SA?AW4PageSizeId@1@AEBVQSizeF@@W4Unit@1@W4SizeMatchPolicy@1@@Z
       5153 1420 00198BC0 ?id@QPageSize@@SA?AW4PageSizeId@1@H@Z
       5154 1421 003FAD90 ?id@QShortcut@@QEBAHXZ
       5155 1422 0003B000 ?id@QUndoCommand@@UEBAHXZ
       5156 1423 003E9D40 ?idForInterface@QAccessibleCache@@QEBAIPEAVQAccessibleInterface@@@Z
       5157 1424 003E9E60 ?idForObject@QAccessibleCache@@QEBAIPEAVQObject@@@Z
       5158 1425 002C1320 ?idealWidth@QTextDocument@@QEBANXZ
       5159 1426 002E3C30 ?idealWidth@QTextDocumentLayout@@QEBANXZ
       5160 1427 00004B20 ?ignore@QDragMoveEvent@@QEAAXAEBVQRect@@@Z
       5161 1428 00004B30 ?ignore@QDragMoveEvent@@QEAAXXZ
       5162 1429 00076380 ?image@QClipboard@@QEBA?AVQImage@@W4Mode@1@@Z
       5163 142A 00039570 ?image@QImageTextureGlyphCache@@QEBAAEBVQImage@@XZ
       5164 142B 000016C0 ?image@QPlatformCursorImage@@QEAAPEAVQImage@@XZ
       5165 142C 001042B0 ?image@QRhiTextureSubresourceUploadDescription@@QEBA?AVQImage@@XZ
       5166 142D 003186E0 ?image@QTextImageHandler@@QEAA?AVQImage@@PEAVQTextDocument@@AEBVQTextImageFormat@@@Z
       5167 142E 000099E0 ?image@QWindowsNativeImage@@QEAAAEAVQImage@@XZ
       5168 142F 000099E0 ?image@QWindowsNativeImage@@QEBAAEBVQImage@@XZ
       5169 1430 00265D80 ?imageAt@QAbstractTextDocumentLayout@@QEBA?AVQString@@AEBVQPointF@@@Z
       5170 1431 000551F0 ?imageCount@QImageIOHandler@@UEBAHXZ
       5171 1432 00057E70 ?imageCount@QImageReader@@QEBAHXZ
       5172 1433 00455500 ?imageForGlyph@QWindowsFontEngineDirectWrite@@AEAA?AVQImage@@IAEBUQFixedPoint@@HAEBVQTransform@@AEBVQColor@@@Z
       5173 1434 00057EB0 ?imageFormat@QImageReader@@QEBA?AW4Format@QImage@@XZ
       5174 1435 00057F60 ?imageFormat@QImageReader@@SA?AVQByteArray@@AEBVQString@@@Z
       5175 1436 00058030 ?imageFormat@QImageReader@@SA?AVQByteArray@@PEAVQIODevice@@@Z
       5176 1437 0002F790 ?imageFormat@QTextFormatCollection@@QEBA?AVQTextImageFormat@@H@Z
       5177 1438 000580C0 ?imageFormatsForMimeType@QImageReader@@SA?AV?$QList@VQByteArray@@@@AEBVQByteArray@@@Z
       5178 1439 0005DD80 ?imageFormatsForMimeType@QImageWriter@@SA?AV?$QList@VQByteArray@@@@AEBVQByteArray@@@Z
       5179 143A 000922F0 ?imageInterface@QAccessibleInterface@@QEAAPEAVQAccessibleImageInterface@@XZ
       5180 143B 00241E80 ?imageLoad@QRhiShaderResourceBinding@@SA?AV1@HV?$QFlags@W4StageFlag@QRhiShaderResourceBinding@@@@PEAVQRhiTexture@@H@Z
       5181 143C 00241EA0 ?imageLoadStore@QRhiShaderResourceBinding@@SA?AV1@HV?$QFlags@W4StageFlag@QRhiShaderResourceBinding@@@@PEAVQRhiTexture@@H@Z
       5182 143D 00241EC0 ?imageStore@QRhiShaderResourceBinding@@SA?AV1@HV?$QFlags@W4StageFlag@QRhiShaderResourceBinding@@@@PEAVQRhiTexture@@H@Z
       5183 143E 00425340 ?import@QTextMarkdownImporter@@QEAAXAEBVQString@@@Z
       5184 143F 002A2A70 ?inFont@QFontMetrics@@QEBA_NVQChar@@@Z
       5185 1440 002A2A70 ?inFont@QFontMetricsF@@QEBA_NVQChar@@@Z
       5186 1441 002A2AD0 ?inFontUcs4@QFontMetrics@@QEBA_NI@Z
       5187 1442 002A2AD0 ?inFontUcs4@QFontMetricsF@@QEBA_NI@Z
       5188 1443 003E39B0 ?increaseAction@QAccessibleActionInterface@@SAAEBVQString@@XZ
       5189 1444 0027D130 ?increaseCost@QFontCache@@AEAAXI@Z
       5190 1445 00039600 ?indent@QTextBlockFormat@@QEBAHXZ
       5191 1446 00039610 ?indent@QTextListFormat@@QEBAHXZ
       5192 1447 002C13A0 ?indentWidth@QTextDocument@@QEBANXZ
       5193 1448 00470740 ?index@QFileSystemModel@@QEBA?AVQModelIndex@@AEBVQString@@H@Z
       5194 1449 00470840 ?index@QFileSystemModel@@UEBA?AVQModelIndex@@HHAEBV2@@Z
       5195 144A 00470AE0 ?index@QFileSystemModelPrivate@@QEAA?AVQModelIndex@@AEBVQString@@H@Z
       5196 144B 00470BD0 ?index@QFileSystemModelPrivate@@QEBA?AVQModelIndex@@PEBVQFileSystemNode@1@H@Z
       5197 144C 0034C5E0 ?index@QStandardItem@@QEBA?AVQModelIndex@@XZ
       5198 144D 0034C680 ?index@QStandardItemModel@@UEBA?AVQModelIndex@@HHAEBV2@@Z
       5199 144E 003FAC50 ?index@QUndoStack@@QEBAHXZ
       5200 144F 00460AB0 ?indexChanged@QUndoGroup@@QEAAXH@Z
       5201 1450 0045E4C0 ?indexChanged@QUndoStack@@QEAAXH@Z
       5202 1451 00305F60 ?indexForFormat@QTextFormatCollection@@QEAAHAEBVQTextFormat@@@Z
       5203 1452 002F74E0 ?indexFormats@QTextEngine@@AEAAXXZ
       5204 1453 0034C780 ?indexFromItem@QStandardItemModel@@QEBA?AVQModelIndex@@PEBVQStandardItem@@@Z
       5205 1454 003EB0F0 ?indexOfChild@QAccessibleApplication@@UEBAHPEBVQAccessibleInterface@@@Z
       5206 1455 000BA470 ?informativeText@QMessageDialogOptions@@QEBA?AVQString@@XZ
       5207 1456 00441400 ?init@Parser@QCss@@QEAAXAEBVQString@@_N@Z
       5208 1457 00120CB0 ?init@QBrush@@AEAAXAEBVQColor@@W4BrushStyle@Qt@@@Z
       5209 1458 00470CC0 ?init@QFileSystemModelPrivate@@QEAAXXZ
       5210 1459 00092370 ?init@QGuiApplicationPrivate@@QEAAXXZ
       5211 145A 001C8D40 ?init@QPainterState@@QEAAXPEAVQPainter@@@Z
       5212 145B 000B05B0 ?init@QPalette@@AEAAXXZ
       5213 145C 001AF6D0 ?init@QRasterPaintEngine@@AEAAXXZ
       5214 145D 002CB770 ?init@QTextDocumentPrivate@@QEAAXXZ
       5215 145E 002F7680 ?init@QTextEngine@@CAXPEAV1@@Z
       5216 145F 00340C00 ?init@QTextureFileReader@@AEAA_NXZ
       5217 1460 000E27D0 ?init@QWindowPrivate@@QEAAXPEAVQWindow@@PEAVQScreen@@@Z
       5218 1461 003DC6B0 ?init@QWindowsFontDatabaseBase@@CA_NV?$QSharedPointer@VQWindowsFontEngineData@@@@@Z
       5219 1462 00455D70 ?initFontInfo@QWindowsFontEngineDirectWrite@@QEAAXAEBUQFontDef@@H@Z
       5220 1463 000A2EB0 ?initHighDpiScaling@QHighDpiScaling@@SAXXZ
       5221 1464 000074A0 ?initPainter@QPaintDevice@@MEBAXPEAVQPainter@@@Z
       5222 1465 000BA4A0 ?initialDirectory@QFileDialogOptions@@QEBA?AVQUrl@@XZ
       5223 1466 000CD340 ?initialGeometry@QPlatformWindow@@SA?AVQRect@@PEBVQWindow@@AEBV2@HHPEAPEBVQScreen@@@Z
       5224 1467 000074A0 ?initialize@QFont@@SAXXZ
       5225 1468 003EB850 ?initialize@QPlatformAccessibility@@UEAAXXZ
       5226 1469 000074A0 ?initialize@QPlatformIntegration@@UEAAXXZ
       5227 146A 000074A0 ?initialize@QPlatformOpenGLContext@@UEAAXXZ
       5228 146B 000074A0 ?initialize@QPlatformWindow@@UEAAXXZ
       5229 146C 0029D270 ?initializeHeightMetrics@QFontEngine@@MEBAXXZ
       5230 146D 00455F90 ?initializeHeightMetrics@QWindowsFontEngineDirectWrite@@UEBAXXZ
       5231 146E 003608D0 ?initializeOpenGLFunctions@QOpenGLFunctions@@QEAAXXZ
       5232 146F 000CAF20 ?initializeSystemPalette@QPlatformThemePrivate@@QEAAXXZ
       5233 1470 000BA4D0 ?initiallySelectedFiles@QFileDialogOptions@@QEBA?AV?$QList@VQUrl@@@@XZ
       5234 1471 000BA500 ?initiallySelectedMimeTypeFilter@QFileDialogOptions@@QEBA?AVQString@@XZ
       5235 1472 000BA530 ?initiallySelectedNameFilter@QFileDialogOptions@@QEBA?AVQString@@XZ
       5236 1473 00004B40 ?inline_type@QTransform@@AEBA?AW4TransformationType@1@XZ
       5237 1474 0025DB90 ?inputBuiltinVariables@QShaderDescription@@QEBA?AV?$QList@UBuiltinVariable@QShaderDescription@@@@XZ
       5238 1475 000031E0 ?inputContext@QPlatformIntegration@@UEBAPEAVQPlatformInputContext@@XZ
       5239 1476 00094E10 ?inputDeviceManager@QGuiApplicationPrivate@@SAPEAVQInputDeviceManager@@XZ
       5240 1477 000A9640 ?inputDirection@QInputMethod@@QEBA?AW4LayoutDirection@Qt@@XZ
       5241 1478 000BF9F0 ?inputDirection@QPlatformInputContext@@UEBA?AW4LayoutDirection@Qt@@XZ
       5242 1479 000A9690 ?inputDirectionChanged@QInputMethod@@QEAAXW4LayoutDirection@Qt@@@Z
       5243 147A 000A96D0 ?inputItemClipRectangle@QInputMethod@@QEBA?AVQRectF@@XZ
       5244 147B 000BFA30 ?inputItemClipRectangle@QPlatformInputContext@@SA?AVQRectF@@XZ
       5245 147C 000A9700 ?inputItemClipRectangleChanged@QInputMethod@@QEAAXXZ
       5246 147D 000A9720 ?inputItemRectangle@QInputMethod@@QEBA?AVQRectF@@XZ
       5247 147E 000BFA80 ?inputItemRectangle@QPlatformInputContext@@SA?AVQRectF@@XZ
       5248 147F 000A9740 ?inputItemTransform@QInputMethod@@QEBA?AVQTransform@@XZ
       5249 1480 00094E60 ?inputMethod@QGuiApplication@@SAPEAVQInputMethod@@XZ
       5250 1481 000BFBE0 ?inputMethodAccepted@QPlatformInputContext@@QEBA_NXZ
       5251 1482 0025DBC0 ?inputVariables@QShaderDescription@@QEBA?AV?$QList@UInOutVariable@QShaderDescription@@@@XZ
       5252 1483 003E9FE0 ?insert@QAccessibleCache@@QEBAIPEAVQObject@@PEAVQAccessibleInterface@@@Z
       5253 1484 0035A160 ?insert@QOpenGLMultiGroupSharedResource@@QEAAXPEAVQOpenGLContext@@PEAVQOpenGLSharedResource@@@Z
       5254 1485 0006C560 ?insert@QPixmapCache@@SA?AVKey@1@AEBVQPixmap@@@Z
       5255 1486 0006C6A0 ?insert@QPixmapCache@@SA_NAEBVQString@@AEBVQPixmap@@@Z
       5256 1487 002CBFC0 ?insert@QTextDocumentPrivate@@QEAAXHHHH@Z
       5257 1488 000397D0 ?insert@QTextDocumentPrivate@@QEAAXHVQChar@@H@Z
       5258 1489 002CC100 ?insert@QTextDocumentPrivate@@QEAAXHVQStringView@@H@Z
       5259 148A 002AF110 ?insertBlock@QTextCursor@@QEAAXAEBVQTextBlockFormat@@@Z
       5260 148B 002AF160 ?insertBlock@QTextCursor@@QEAAXAEBVQTextBlockFormat@@AEBVQTextCharFormat@@@Z
       5261 148C 002AF290 ?insertBlock@QTextCursor@@QEAAXXZ
       5262 148D 002AF370 ?insertBlock@QTextCursorPrivate@@QEAAXAEBVQTextBlockFormat@@AEBVQTextCharFormat@@@Z
       5263 148E 002CC180 ?insertBlock@QTextDocumentPrivate@@QEAAHHHHW4Operation@QTextUndoCommand@@@Z
       5264 148F 002CC1B0 ?insertBlock@QTextDocumentPrivate@@QEAAHVQChar@@HHHW4Operation@QTextUndoCommand@@@Z
       5265 1490 00425860 ?insertBlock@QTextMarkdownImporter@@AEAAXXZ
       5266 1491 0034CA60 ?insertColumn@QStandardItem@@QEAAXHAEBV?$QList@PEAVQStandardItem@@@@@Z
       5267 1492 0034CB10 ?insertColumn@QStandardItemModel@@QEAAXHAEBV?$QList@PEAVQStandardItem@@@@@Z
       5268 1493 0034CBD0 ?insertColumn@QStandardItemModel@@QEAA_NHAEBVQModelIndex@@@Z
       5269 1494 0034CBE0 ?insertColumns@QStandardItem@@QEAAXHH@Z
       5270 1495 0034CC20 ?insertColumns@QStandardItemModel@@UEAA_NHHAEBVQModelIndex@@@Z
       5271 1496 0032C0F0 ?insertColumns@QTextTable@@QEAAXHH@Z
       5272 1497 0027DB90 ?insertEngine@QFontCache@@QEAAXAEBUKey@1@PEAVQFontEngine@@_N@Z
       5273 1498 0027DCA0 ?insertEngineData@QFontCache@@QEAAXAEBUQFontDef@@PEAVQFontEngineData@@@Z
       5274 1499 002AF400 ?insertFragment@QTextCursor@@QEAAXAEBVQTextDocumentFragment@@@Z
       5275 149A 002AF4E0 ?insertFrame@QTextCursor@@QEAAPEAVQTextFrame@@AEBVQTextFrameFormat@@@Z
       5276 149B 002CC5C0 ?insertFrame@QTextDocumentPrivate@@QEAAPEAVQTextFrame@@HHAEBVQTextFrameFormat@@@Z
       5277 149C 002AF570 ?insertHtml@QTextCursor@@QEAAXAEBVQString@@@Z
       5278 149D 002AF6A0 ?insertImage@QTextCursor@@QEAAXAEBVQImage@@AEBVQString@@@Z
       5279 149E 002AF830 ?insertImage@QTextCursor@@QEAAXAEBVQString@@@Z
       5280 149F 002AF8E0 ?insertImage@QTextCursor@@QEAAXAEBVQTextImageFormat@@@Z
       5281 14A0 002AF930 ?insertImage@QTextCursor@@QEAAXAEBVQTextImageFormat@@W4Position@QTextFrameFormat@@@Z
       5282 14A1 00339170 ?insertItem@QGridLayoutEngine@@QEAAXPEAVQGridLayoutItem@@H@Z
       5283 14A2 002AFAD0 ?insertList@QTextCursor@@QEAAPEAVQTextList@@AEBVQTextListFormat@@@Z
       5284 14A3 002AFBA0 ?insertList@QTextCursor@@QEAAPEAVQTextList@@W4Style@QTextListFormat@@@Z
       5285 14A4 002AFBD0 ?insertMarkdown@QTextCursor@@QEAAXAEBVQString@@V?$QFlags@W4MarkdownFeature@QTextDocument@@@@@Z
       5286 14A5 003394A0 ?insertOrRemoveRows@QGridLayoutEngine@@AEAAXHHW4Orientation@Qt@@@Z
       5287 14A6 00339740 ?insertOrRemoveRows@QGridLayoutItem@@QEAAXHHW4Orientation@Qt@@@Z
       5288 14A7 00339A40 ?insertRow@QGridLayoutEngine@@QEAAXHW4Orientation@Qt@@@Z
       5289 14A8 0034D040 ?insertRow@QStandardItem@@QEAAXHAEBV?$QList@PEAVQStandardItem@@@@@Z
       5290 14A9 0034D0F0 ?insertRow@QStandardItem@@QEAAXHPEAV1@@Z
       5291 14AA 0034D250 ?insertRow@QStandardItemModel@@QEAAXHAEBV?$QList@PEAVQStandardItem@@@@@Z
       5292 14AB 0034D310 ?insertRow@QStandardItemModel@@QEAAXHPEAVQStandardItem@@@Z
       5293 14AC 0034D470 ?insertRow@QStandardItemModel@@QEAA_NHAEBVQModelIndex@@@Z
       5294 14AD 0034D480 ?insertRows@QStandardItem@@QEAAXHAEBV?$QList@PEAVQStandardItem@@@@@Z
       5295 14AE 0034D490 ?insertRows@QStandardItem@@QEAAXHH@Z
       5296 14AF 0034D4D0 ?insertRows@QStandardItemModel@@UEAA_NHHAEBVQModelIndex@@@Z
       5297 14B0 0032C940 ?insertRows@QTextTable@@QEAAXHH@Z
       5298 14B1 0027DD50 ?insertSubstitution@QFont@@SAXAEBVQString@@0@Z
       5299 14B2 0027DEA0 ?insertSubstitutions@QFont@@SAXAEBVQString@@AEBV?$QList@VQString@@@@@Z
       5300 14B3 002AFE80 ?insertTable@QTextCursor@@QEAAPEAVQTextTable@@HH@Z
       5301 14B4 002AFEE0 ?insertTable@QTextCursor@@QEAAPEAVQTextTable@@HHAEBVQTextTableFormat@@@Z
       5302 14B5 002B0000 ?insertText@QTextCursor@@QEAAXAEBVQString@@@Z
       5303 14B6 002B0050 ?insertText@QTextCursor@@QEAAXAEBVQString@@AEBVQTextCharFormat@@@Z
       5304 14B7 002CC800 ?insert_block@QTextDocumentPrivate@@AEAAHHIHHW4Operation@QTextUndoCommand@@H@Z
       5305 14B8 002CCBD0 ?insert_frame@QTextDocumentPrivate@@AEAAXPEAVQTextFrame@@@Z
       5306 14B9 002CD1D0 ?insert_string@QTextDocumentPrivate@@AEAAXHIIHW4Operation@QTextUndoCommand@@@Z
       5307 14BA 002F7AE0 ?insertionPointsForLine@QTextEngine@@QEAA?AV?$vector@HV?$allocator@H@std@@@std@@H@Z
       5308 14BB 003E3A40 ?installActivationObserver@QAccessible@@SAXPEAVActivationObserver@1@@Z
       5309 14BC 003E3C00 ?installFactory@QAccessible@@SAXP6APEAVQAccessibleInterface@@AEBVQString@@PEAVQObject@@@Z@Z
       5310 14BD 003E3DC0 ?installRootObjectHandler@QAccessible@@SAP6AXPEAVQObject@@@ZP6AX0@Z@Z
       5311 14BE 003E3DD0 ?installUpdateHandler@QAccessible@@SAP6AXPEAVQAccessibleEvent@@@ZP6AX0@Z@Z
       5312 14BF 000F2500 ?installWindowSystemEventHandler@QWindowSystemInterfacePrivate@@SAXPEAVQWindowSystemEventHandler@@@Z
       5313 14C0 003EA240 ?instance@QAccessibleCache@@SAPEAV1@XZ
       5314 14C1 0027E020 ?instance@QFontCache@@SAPEAV1@XZ
       5315 14C2 0028DB80 ?instance@QFontDatabasePrivate@@SAPEAV1@XZ
       5316 14C3 0000AD30 ?instance@QGuiApplicationPrivate@@SAPEAV1@XZ
       5317 14C4 0001F0A0 ?instance@QIconLoader@@SAPEAV1@XZ
       5318 14C5 00055AB0 ?instance@QImagePixmapCleanupHooks@@SAPEAV1@XZ
       5319 14C6 000AC180 ?instance@QKeyMapper@@SAPEAV1@XZ
       5320 14C7 00005560 ?instanceStepRate@QRhiVertexInputBinding@@QEBAIXZ
       5321 14C8 00306890 ?intProperty@QTextFormat@@QEBAHH@Z
       5322 14C9 00441990 ?intValue@Declaration@QCss@@QEBA_NPEAHPEBD@Z
